{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2262831b3a4d213ef76338f8dd712c1641%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=735798028&k=1473&e=oDae9zMssDbU78upJaYifgGhH%2Fag38EpOFMi%2BH4Ct2L22DFYBU%2FZSSsTdg0glya4E4YpIAt3vrMUOmpt1%2Fc7khSXbBUQR3FuuaAcv1OKguYRFYXaeXDtDF00yQD2AsoWFq30RhBU7NJx2hmuF9Ivasl2EcrHnqFke5hD8QbOmFwsZ5BgUg1fE8TsVFagw6%2B4HBtUp8h1PIiK2NQA9gDjTrrANK41FMhQsN0leMIR8T8fx4v%2FelWG511qYr8vH1eqO45dcswK6gnG84vex24Hs7ZJA1JuBBBaXqFU8pXhGxnb72iynqJ4Q%2BHLXNoe%2Fp60Q8rg6ezx3YinVjWCJgAgK%2BbyxuRAJLTVcUl1yHd6y5c2CUlXUbjLAPWfi%2FYulcb0hhg%2FPg0D%2B9euT7mMlXFA5sJwGwp6atkKyajcSVrV1OcVQS8qJnldkD%2BZY5s8oOIDj0TqTd0fWBqAR3Tm8rIkYMAp9q1CXTclptDXTeZ5e22F5ZLvWYi%2B3Bo3f5coTeK3RKx7T3k6kRo%2FYuPHgnLtiQ8l2xz9BkBKfmfNiCrTKmBlJFtpUmzOGvA0RvDhJWdEU1yhTOh8HKkKUSVgHpep3zgpBmjaTyKzpLwhyCdcw2EUJ4EVnktbu7chL3iBQmy9lEym9XT7rWGm9YLaxmQit7aBfxxDB32HYfIiNBI1K4hh%2By%2BTEqPhW8TEUx3A%2B2ks2k7lN87Lzheg63%2FosUcooUScyEbC83OVdSPLdUVBpnQISNQdvCIKVbchL3iBQmy9jLwktFim9MHYjqAA2L36wSZBFGsNUBvrs%2FCGIDRIde0wSWzs7%2FOoXwOQF3BVQ3XcEhTnQqTSAcm%2FB5fwvex9dNa8ZAgXmgf421yAP1O%2BBglkJaYAMvkNUrcNFAPrbjAgel%2FvhhOkIF9UR4wuWC8MNUGsgYeuEe16pqzdoAfR4JhuYtE2qQE2H0bF1lwIXtBA1Wr4u1gF0JHFiX9dV36oglVg9imjWRJOfXIsf68rbAVp4jMgFIK3Un%2FqeH5Y5%2BGsMJYm0D9a3Irsvr8IJ0NRz2Sgjo%2BBp9gMVpnHxLZJ10%2Fgy3LoSZ8Z%2BV%2B38%2BkSOztWh9dj2qpfYltDz%2FuY4a6UZ4YxYpS%2B%2Fd6RSvnrdcn%2Bg3qZn5bW9SPQ9EXrOl13ufPe0RttPRuPtUbOdZyZqOnUvRqnIp6h%2BEO3uQZPSBMsUVGPpss%2FHc3AAaYdHBRJKbYR1dTow7Fq1aoFLan35pJ7J%2FBXkN3QsrmGIIzpNlJzXSQ8PZngRStjxQKwAQFMVntQkoScWiXQ7m4fotdUESZs8xT3aoPVkhKzrGiCvDVWUv03tmF9rjjf4%2BVsBRU3vPMDy3WUbSMWKvDFc4bVtENLvoUroEd44s0lW8mDt0AH6NSVgnEfmjcuvMWkOTB061fjAe6OkVizXNR%2BbD9159ncykqDec4BQnGIS%2BsAl99kRx0YGudwdPHnfvHi5wrDZHT1#detail', 'price': '218', 'realsales': '', 'title': '飞鸽儿童自行车女孩单车3-6岁7—10小孩女童车宝宝折叠童车脚踏车', 'shop': '飞鸽童车优品店', 'location': '河北 石家庄'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%229722562144ded8a49533ad68ba578773%22%7D&id=656730764702&ns=1&abbucket=6#detail', 'price': '1027', 'realsales': '', 'title': 'stitch祺娃娃儿童自行车3-6岁男女孩轻便童车14寸宝宝脚踏车单车', 'shop': '麦鑫企业', 'location': '北京'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%229b3aca163a5bed56f741b3103c52f3f5%22%7D&id=629138241685&ns=1&abbucket=6#detail', 'price': '685', 'realsales': '', 'title': '1216男女带灯儿童自行车-14-寸小孩童车宝宝2-3-4-5-6岁单车', 'shop': 'd[s192796557]', 'location': '上海'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%226d99b76cc40c92a188ab3e8f0acbab04%22%7D&id=622745302408&ns=1&abbucket=6#detail', 'price': '551', 'realsales': '', 'title': '自行车儿童中小新款折叠7-8-9-10-11-12岁男女孩学生变速自行车', 'shop': 'd[s277495846]', 'location': '北京'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22e148dddae613dc34032efb99fd74c609%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=1556399697&k=1441&e=VDJM22ybqXGtWEhS%2Ba51V%2FNgHuIvy9k%2BWawQNWcc9vyOMlrxufDeSrxoGmHRAPuJVBff%2F718k3HHqKDf0KePDOutST69neizeZglsmfteVxCeBPQDXPR1mZCNGxtoPDWo863ekazemIi8LrwwPq6J9H8mlDzGbcaOioHIhDs7Hq6DfUHX4y82%2F4DSB8CLaqEI6gqF49TBwKbGasMMCP9whyRL8M9NBKwKWGBN3SCKaqUUFMSuvf1yKy4bnK4m4%2FG3kU4yaUglZrSmPsu5Jvz%2B30wvpHzKANFrOqKnJ5tW9Vi6PUIvJLZ0PJ3HE7609qj%2BpW1MQJwK7gK6MuhA04qEtjstOsgKWjhfSnbls2RZkRrwiBa0636Iu1a4RQ%2BtJg5BTSSVYnNrsFJV5EPooIU%2FI5Jwfg%2FBbOaPP853VznDx7jyjAP%2Bpss3onzrfSICpyi2EtftSlM5iEVc1pS7D1A0L8lhYb0qOruzAbKWFfP8nIu220Dfa8qTF0kdqyJ4ukaV1wvEw6biAR54BkFBQpkEU3%2FMGZ%2F1dxu6mXoquz37dhzQhFwkGKLFp%2BEkAIfvGYfbAky3edHDlqyJ%2FsoPXUzPI1MfqziZuhoxmCXxWIahoGOtQPcchBgH%2BQnqh97ehI%2F%2BUNy6o4wS8bbUfGNJ9SOffBli43sIu2x17DhI4snZdaScUM9eCE7UH0p25bNkWZE8uIdhShtPVSUvheH77aDSDQeVFI9QArxCiHYeSavA1oMgnmUKBnZLVJPfYS9Z1qR%2FBDveC4IY5NbHD%2B2ss8q%2BB5X1yXjyAutimA17r9X5crsqr2UI5NCmrgUi1hEFvFMySsAVoc8PHwJk38cCci3MoN7J1ddZsP2UXW5aovRC7UpvMzkyDrS5qCwCjZ04%2BeK2HwgMpaRu40YIHIgwEuex5kugnpUI%2BtQMGRq4I3pNyen7fOE%2FN1Kv%2Bnx2ZHnvbLkX0wiUKnDoj4HV3Q%2FFNJDB6sfgdZ3%2FjKTAwUYlnrM6xCWA216v%2B65iguvWfHELEOWSVeRD6KCFPzbI8g19dXD%2BLD7lxxI5wEnFtkrPVpHBDlhjTwmyl9vjv3TErR8mHFMONx1A3fMiP%2BUcZfrjAfNB9uCmX1umjcRjIj6o0XAv6lWssrr0CkKN1mn4Re1nRBfSQyVW52SuQDRqxSTIfPRmefcK5BonlvNz8uaIdnVhq8dEtN2Dwhr56kodmltRVd9XUBav96rAh4NNDdBGZAgJPF9ff%2FidpEtQWUiZO8y50%2B6poTFzVDcMjusN6jgTFWSC5ftjJ%2B9aOaZJRZH9cDB66kaLDkRpv%2BM5CeqH3t6Ej%2F5Q3LqjjBLxttR8Y0n1I598GWLjewi7bHXsOEjiydl1sUXJdXQz9CM3khxFdoN4f5nIaVIzpKCLeMtuWdPYEHlERPO5pcFQWMvs6mm1Fdd0j4yjK5cPCiu#detail', 'price': '776', 'realsales': '', 'title': 'gb好孩子自行车儿童8-12-15岁学生变速单车青少年山地车20/24寸男', 'shop': '好 孩 子 折扣企业店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%224e30fddbc75e228f430b28d4f55594c5%22%7D&id=656350047247&ns=1&abbucket=6#detail', 'price': '258', 'realsales': '', 'title': '儿童自行车女童公主款7-8-10-15岁6中大童女孩山地车男孩变速单车', 'shop': '嘟可购物商城', 'location': '江西 南昌'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22aa3737cba63abdb6e8800043427e103d%22%7D&id=676372886268&ns=1&abbucket=6#detail', 'price': '1426', 'realsales': '', 'title': '德国合金超轻男女孩儿童自行车山地车减震学生寸镁20中大童脚踏车', 'shop': '淘亿企合', 'location': '北京'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%2266c89fe9cb6552c31f75e523be4f0f35%22%7D&id=790138833175&ns=1&abbucket=6#detail', 'price': '1672', 'realsales': '', 'title': '儿童自行车脚踏286/6-/山地车前照灯3寸20单车10中大童童车1岁-', 'shop': 'd[s342881325]', 'location': '北京'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22518b72d0242873f79bcb3f1aeaf88295%22%7D&id=790890295232&ns=1&abbucket=6#detail', 'price': '1255', 'realsales': '', 'title': '儿童学自行车学车神器扶手儿童自行车辅助杆推手童车训练把通用', 'shop': 'd[s386443854]', 'location': '浙江 金华'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%221232d3a2005f767ba185075e50e58cea%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=1556399697&k=1433&e=1KXrUP7yT0atWEhS%2Ba51V%2FNgHuIvy9k%2BWawQNWcc9vyOMlrxufDeSrxoGmHRAPuJVBff%2F718k3E04lyLGockbEjyP3XSi934Ufx%2FJTcj4DzhL0oVeh0w%2FmZCNGxtoPDWo863ekazemIi8LrwwPq6J9H8mlDzGbcaOioHIhDs7Hq6DfUHX4y82%2F4DSB8CLaqEI6gqF49TBwKbGasMMCP9whyRL8M9NBKwKWGBN3SCKaqUUFMSuvf1yKy4bnK4m4%2FG3kU4yaUglZql5O%2Fzaz3gsAL6XtvyV4sW3ZhJrHyHvqb0wAla2i10Y6pwCGf9k8Y4kQliu2el1aWC1u4%2BUDExiiK2niMFEjXzpuFN0bscweihwVfnAu9LCpleNtDmXiaTgnLQDvNT0BjB5ikfG6IpgX6vPlUt8OkLeZDjMTEk8yFPU8K9z9mzvm2SJ1pTxpUu4b5kdxA1oKSC4B4rOnVch8ARQbb%2BDopwj5EaxPLmNUJOdEXH1XcP2Cu1emvMzVWILB%2FGJmvUrsei30ZLD8VcaQUe9Ba%2BfAONoTv1LDa8ylL0wNrynL2uApk%2BKABsR6YYckxO8Rpcaj9UUW7%2BjFIxDfnIrOrpPHV1jrUD3HIQYB%2BNEHp7fSY0i0jruAvEiuEB21HxjSfUjn3wZYuN7CLtsdew4SOLJ2XWClob0MHfrUsiW5JPjW35DtV76qWYnlYElL4Xh%2B%2B2g0g0HlRSPUAK8eNfTgyS5qi4%2ByKfZBGg7Y0ZUETn5IV1VPwQ73guCGOTWxw%2FtrLPKvgeV9cl48gLrYpgNe6%2FV%2BXK7Kq9lCOTQpq4FItYRBbxTMkrAFaHPDx8CZN%2FHAnItzKDeydXXWbD9lF1uWqL0Qu1KbzM5Mg60uagsAo2dOPnikkENR8WR7jkJLV%2FWfzM%2FIWRIwjTUe0v%2F1fj%2FL4nM0aL9VJ6CCfKNlMbOz%2Ff3qIjaGz0P7ZY6rZ6YvYlQkduNUQR7EELVXCY2ObXD0QTaPv4k89fPKlJxXRllEPcdACcStPBgSjmZfxN%2FjKIcWInC8oClRLNW84HoKGoMYQnuk7%2BVLQyoo%2BxcM5HVzYDYKXnofy2Jd%2FojYslnCuRMrxpDLHhdwahAxM2g9msg%2Fd0Jo5sNHpps8vQEA6Cs1hrTzK%2FWa7FP7OUw3nWlsLLRLVT7IlAAl5ha39lYUbojraBEy2tG7PcLqtlYbVnXeb9daaJ%2ByJbkk%2BNbfkO1jq2qN6KYyzMm1Nv8x8gJ1PExKcp8v14zJuxAaP%2FfYvyX3veZ9KMha2qklhtIGOfw8j4woSNWx%2BFQmI96OBFh3pURGkpNpHTzAR%2ForuAL9DwZYuN7CLtsdew4SOLJ2XW%2FYELZfoCubEhnGRyAzRQGS2tZL2wXlQCMaDKUAdfII5PiDQscKMyHkkMlVudkrkA0asUkyHz0ZkvLScL7SVi6g%3D%3D#detail', 'price': '4450', 'realsales': '', 'title': '新西兰 CSAWP 青少年超轻进口儿童自行车3-6-10岁中大小男孩女童', 'shop': 'SPORTRIDER国际品牌店', 'location': '北京'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22c19a8ce6848ce3648ad63b68af0f2f3f%22%7D&id=664749199220&ns=1&abbucket=6#detail', 'price': '176', 'realsales': '', 'title': '升级溜娃神器宝宝脚踏车手推车1-5岁童车婴幼儿自行车儿童三轮车', 'shop': '玛芒迈小店', 'location': '河北 邯郸'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%2224d525a2d611590da1af31cea622ad0e%22%7D&id=624196137270&ns=1&abbucket=6#detail', 'price': '220', 'realsales': '', 'title': '婴儿轻便三轮车儿童脚踏车1-3-5岁小孩宝宝手推车童车自行车', 'shop': 'd[s277495846]', 'location': '天津'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22e257fb96e693f8d668283e56eab916d4%22%7D&id=684327842494&ns=1&abbucket=6#detail', 'price': '88', 'realsales': '', 'title': '儿童三轮车可坐人1-2-3-5岁小孩脚踏车轻便宝宝手推车骑行自行车', 'shop': '小P孩玩具总动员', 'location': '河北 邢台'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%226032c9743c82bfca6692bf488b42ff55%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=1556399697&k=1473&e=t3ongt0fbuGtWEhS%2Ba51V%2FNgHuIvy9k%2BWawQNWcc9vyOMlrxufDeSrxoGmHRAPuJVBff%2F718k3E04lyLGockbEjyP3XSi934NoAJ4mga%2B6ThL0oVeh0w%2FmZCNGxtoPDWo863ekazemIi8LrwwPq6J9H8mlDzGbcaOioHIhDs7Hq6DfUHX4y82%2F4DSB8CLaqEI6gqF49TBwKbGasMMCP9whyRL8M9NBKwKWGBN3SCKaqUUFMSuvf1yKy4bnK4m4%2FG3kU4yaUglZql5O%2Fzaz3gsAL6XtvyV4sW3ZhJrHyHvqb0wAla2i10Y5ycFIKqe2Mh67I1%2BhJnnMVcV8F51GIp66X6rrQRCmHDO8eMJtoM8047tseWNtFjVz2TRdgfrDTaiENRPNDLXAYxvMf%2FgNAaNsuRo%2Bhbwb7%2BzqDrC%2FOE6dtSRuVNuva7Jc%2BqnELHT9eO3SoWUN%2F%2Ff9GFYlOI9SZc21d13LcaSrj9OMH4O7jQC9Iu220Dfa8qTF0kdqyJ4ukaV1wvEw6biAR54BkFBQpkEU3%2FMGZ%2F1dxu6mXoquz37djihSgA4O122RDcSBixyYElgXbqa99juFkLCMYdRSlX6XCiEeuKdxJJdU4si%2FO6NAlOuNxXT3lm3XpURGkpNpHTzAR%2ForuAL9DwZYuN7CLtsdew4SOLJ2XWobLhwfhVm%2F4J%2FwWgkBOEBWHLUw8CWTKMLNkfQPssbqJZw2XznWR7lzWOfCMyzvDtw69A7y56U5xDVDRtlx2f5ifihKdfGIkdSs7F5y3R%2BcGoq%2BQd5hmMF04zu2HlNoYpJvjsqz2krA1eTlOp3PDW3Rw1D2ta%2FXyi3%2FnLi0uMlQ%2FERgawV7AD1UT1JpIPbC2Tn6hky9aQbVlJ8A5%2Fzk0SZeBhLjop1SvNJYAtsj9wMOnp3rfeDwUusOXx9KorxhWfoKOuS8lhSzY3JmPCJfDtrVYMfW375%2BBn0G%2BlCG9oGRhBqhK1Lc9LXJJQ03RHjTldqR0yJccGcVnSt2KbD%2BrpuGMuLspQvFXWK0gdbk7wTFDLiFrlykP%2F3c%2BqnELHT9eO3SoWUN%2F%2Ff9GFYlOI9SZc21d13LcaSrj9OMH4O7jQC9ITkFBGX127nki%2Bpk0CcgY724KZfW6aNxGMiPqjRcC%2FqVayyuvQKQo3WafhF7WdEF9JDJVbnZK5ANGrFJMh89GZ59wrkGieW83Py5oh2dWGrx0S03YPCGvnqSh2aW1FV31VDS0QBBH3kL%2BWk7BVYLy68X19%2F%2BJ2kS1BZSJk7zLnT7qmhMXNUNwyO6w3qOBMVZILl%2B2Mn71o5kpxqaNf%2Fk6xFiiVdmPKdG6NEHp7fSY0i0jruAvEiuEB21HxjSfUjn3wZYuN7CLtsdew4SOLJ2XW%2BVT9bY1Y1fMt0GOJ2JdKsBKaQzvqzwxtYctTDwJZMoyeVqNXcN25UOla4OlMhM19RCaFVAuVciGD8q4vxMRyMPuPBX3wYR9d#detail', 'price': '2758', 'realsales': '', 'title': '德国puky儿童自行车中大童小学生16寸20寸男女孩超轻变速山地单车', 'shop': 'SPORTRIDER国际品牌店', 'location': '江苏 南京'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%224117d918e63f1c74c0861c31cbc0832a%22%7D&id=682278211675&ns=1&abbucket=6#detail', 'price': '475', 'realsales': '', 'title': '儿童车可推可骑小车儿童可坐手推3轮车脚踏车小孩外出推车自行车', 'shop': '指旗舢店企业店', 'location': '广东 广州'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%2266ce0d34ec9d1ab0b0f86c7efb4e6037%22%7D&id=789627735727&ns=1&abbucket=6#detail', 'price': '2008', 'realsales': '', 'title': '.儿童自行车7一10岁8一12小孩6男童男孩十岁以上山地车小孩子骑的', 'shop': 'dncogvbqko的小店', 'location': '广东 珠海'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22b4e22e26e1a4bfcdc07f8e42be938e9f%22%7D&id=656700004360&ns=1&abbucket=6#detail', 'price': '625', 'realsales': '', 'title': '德国kiwicool儿童三轮车脚踏车1-3-4岁幼儿小孩宝宝平衡车自行车', 'shop': '麦鑫企业', 'location': '北京'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%220609233161b14bf21dbdb47636139ea6%22%7D&id=688525545259&ns=1&abbucket=6#detail', 'price': '1395', 'realsales': '', 'title': '高档儿童三轮车1--车3童车自行车脚踏宝宝推手车车婴幼推儿车小孩', 'shop': 'YUNK正品店', 'location': '广东 广州'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22c0ffba465362a1a78870997ab72a249c%22%7D&id=661732464931&ns=1&abbucket=6#detail', 'price': '171', 'realsales': '', 'title': '儿童三轮车脚踏车小孩单车2-3-5岁手推车男女玩具童车宝宝自行车', 'shop': '怪泰企业', 'location': '北京'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22b897818d07cd45673fde0c392e92cc65%22%7D&id=548496431335&ns=1&abbucket=6#detail', 'price': '340', 'realsales': '', 'title': '厂家直销儿童车幼儿园户外游戏三轮车计程车自行车脚踏车 滑板车', 'shop': '小孔明游乐', 'location': '浙江 温州'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%2233acba642f56ab5d2884c31dc91da272%22%7D&id=688295552891&ns=1&abbucket=6#detail', 'price': '126', 'realsales': '', 'title': '儿童三轮车脚踏车1-3-2-6岁大号宝宝礼物婴儿手推自行车小孩童!', 'shop': 'd[s224926954]', 'location': '广东 广州'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22d1fa4650b2506ee843632afe19182e52%22%7D&id=687467284764&ns=1&abbucket=6#detail', 'price': '232', 'realsales': '', 'title': '儿童三轮车脚踏车1-3-5岁宝宝大号单车婴儿手推车小孩自行车', 'shop': '铭铭商城e 商城', 'location': '天津'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22852f33747aeecff9989bb4d4637f0576%22%7D&id=791097852373&ns=1&abbucket=6#detail', 'price': '1314', 'realsales': '', 'title': '儿童三轮车1-3-6岁自行车婴幼儿推车灯光音乐宝宝手推车小孩玩具', 'shop': 'd[s379370529]', 'location': '山东 淄博'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%226bac08692bc1ec182c75ec01ddd6293f%22%7D&id=791293810396&ns=1&abbucket=6#detail', 'price': '1912', 'realsales': '', 'title': '德国儿童自行车男孩5-8-15岁小学生青少年女孩中大童变速山地减震', 'shop': 'd[s386443854]', 'location': '河南 郑州'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22e0426bcee573b1e7b396a0cdb6f9fa58%22%7D&id=789388052493&ns=1&abbucket=6#detail', 'price': '1612', 'realsales': '', 'title': '脚踏儿童自行车中大童女孩单车8岁6一12岁以上小学生20童车辅助轮', 'shop': 'hnczaqssmo的小店', 'location': '江苏 无锡'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22e5a92666c0b3a19258fb6ff9e20ae731%22%7D&id=784155915261&ns=1&abbucket=6#detail', 'price': '2403', 'realsales': '', 'title': 'T哈龙小贝儿童自行车脚踏车单车男女孩自行车适合3月以上儿童骑行', 'shop': 'd[s379370529]', 'location': '河北 张家口'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22da057e4e18cec2893cf3c2cee3d2f1fe%22%7D&id=588080504119&ns=1&abbucket=6#detail', 'price': '562', 'realsales': '', 'title': '中大童小孩单车自行车儿童6-8-10-11-12岁15男孩小学生20寸男童女', 'shop': '玉商商企', 'location': '北京'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22659973b326e041a6d36aef4bc07f661c%22%7D&id=669929651197&ns=1&abbucket=6#detail', 'price': '413', 'realsales': '', 'title': '儿童三轮车脚踏车带斗2-10周岁双胞胎宝宝折叠小孩带人三轮自行车', 'shop': '金群朔百货店的小店', 'location': '北京'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22d9edacf20d2603a4e007ad19c882c1e3%22%7D&id=677904232982&ns=1&abbucket=6#detail', 'price': '561', 'realsales': '', 'title': '儿童男女18寸学生带斗脚踏车双人三轮车大童U自行车9967810岁童车', 'shop': '欣悦诺诺精品', 'location': '广东 东莞'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%223712bacb0a0a963620735de5ec9f6cdf%22%7D&id=753424460975&ns=1&abbucket=6#detail', 'price': '181', 'realsales': '', 'title': '儿童自行车2-7岁童车男女孩宝宝自行车脚踏车12寸14寸16寸带侧轮', 'shop': '小星甄选店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%2215184d5bcb8ae309887572af5d314292%22%7D&id=672280691545&ns=1&abbucket=6#detail', 'price': '285', 'realsales': '', 'title': '儿童三轮车带后斗脚踏车1-5岁3大号可带人男女小孩双人宝宝自行车', 'shop': '渴旗舢店企业店', 'location': '江苏 苏州'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%2211d9dbc58fd18840f971c40b71261849%22%7D&id=809863152166&ns=1&abbucket=6#detail', 'price': '1821', 'realsales': '', 'title': '酷骑小飞侠儿童自行车超轻男女小孩3一6岁中大童20寸滑步平衡车F3', 'shop': '积彩稳优选', 'location': '湖北 鄂州'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22fed5cf59676015fab61dd4a8eda76e00%22%7D&id=625713329574&ns=1&abbucket=6#detail', 'price': '503', 'realsales': '', 'title': '自行车公主滑行单车儿童脚踏学步车中大童男孩女孩女童款山地车', 'shop': 'd[s178836940]', 'location': '上海'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22e41b27a7ec0dc760aad14510b3eee5ec%22%7D&id=664434153053&ns=1&abbucket=6#detail', 'price': '193', 'realsales': '', 'title': '包邮儿童平衡车滑步车溜溜车小孩无脚踏滑行车四轮平衡自行车', 'shop': '兴凌百货商行的小店', 'location': '北京'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%221c16dd3f1fd24322d223b96b38ff0039%22%7D&id=669214309024&ns=1&abbucket=6#detail', 'price': '382', 'realsales': '', 'title': '折叠儿童自行车6-7-8-9-10-15岁小学生 20寸单车女孩公主脚踏车', 'shop': '然际迪百货店的小店', 'location': '北京'}
